1: ����¥�Ρ�
1592: ���ﱦ��ϸ��ź�٣���������Ϊ˭��ֽ��������������Ϊ��ĸ�ֵܣ����ǽԷ�����ͷ�չ��ˣ��������⼸�ţ�����˽�Ե�������ź���򷽲Ż���֮�飬�м����ԣ���֪�����Լ�һ��������㺬��˵�����������£�����������ķ��ٲ����������٣���û��������֪�������ձ������������������˼���ٲ���Ҳ�������㣬ֻ�����ٶ����Խ������ֿ޵�������Ҳ���������˵����ֻ��ȥ�������ʷ��پ�֪���ˡ���˵�ϣ��𳣶�ȥ��
1593: �������ˣ��������ƣ�ֻ���⵽����ݣ�������Խ���ݵÿ���������������������������ˡ��������Ҳ���ȴ����ˣ���������֮�£���������������Щ΢̸��̸����߱���ȥЪϢ����������ֻ�û�������ǹ���Ҫ�ʷ�����ԭί��ƫ�����ơ��������ˣ�����Ϯ�ˡ�����˵Ц�����ý�������������ڵ��ֻ�����š�
1594: һʱ�����ָ���������ȥϴͷ��������ƫ���Ƚ�������Ů��ϴ���˺�Žз���ϴ�����ټ�����㣬��˵��ƫ�ģ�������Ů��ʣˮ����ϴ����һ���µ���Ǯ���������ţ�մ�ҵĹⲻ�㣬��������ʣ��ʣ���ġ�����������������գ�������������ʶ̧�ٵĶ������ֲ������˶�˵Ϸ��ûһ���ò��ġ�ƾ����ô���ˣ�������һ�У���Ū���ˡ���һ���ӌ����ӣ�Ҳ�����������̌µ�����ҧȺ�������Ƶģ������������������
1595: Ϯ��æ����ȥ˵���������£�������̫̫���ڼң�һ�������䰲����Ҳ��˵����������˵�������Ƿ��ٲ�ʡ�£���֪���ʲô��Ҳ�����ǻ�����Ϸ������ɱ�����������˷������ģ���Ϯ�˵�������һ�������Ĳ��졯���ϵ�Ҳ̫����Щ��С��Ҳ̫�ɶ�Щ�������������Թ���÷��١��Թ�˵�����ﲻƽ��������������ʧ��ģ�������û���տ���׬������Ǯ��������������ιֵá���������Ϯ�˵�������һ�¶���Ǯ���Ժ��������˹����չ�������ʡ�£���Ϯ�˵�������Ҫ�տ��������տ����ˣ���Ҫ���Ǽ���Ǯ���տ�����û��������ȥ!��˵�ţ��������������ȡ��һƿ��¶�ͣ���Щ���ѡ�����ͷ��֮�࣬��һ���������͸�����ȥ��������Ҫˮ��ϴ����Ҫ�����ˡ��������淢��������˵���١�û���ģ������ҿ˿����Ǯ�����������������˼��£����ٱ��������������߳���Ϯ��æȰ������ʲô����ȥ˵����������æ�ȹ�����ָ������˵�����������˼�̫��ʡ�£��㲻����ϴͷ�Ķ����������ĸ����������㲻��������������������Ҫ����ѧ��ѧ�գ���Ҳ�Ҵ������ɣ��������ӱ�˵������һ�ս��������ĸ�������ų��ң��Ҿʹ�ã���
1596: Ϯ�˻����µ������Ҳ�����˰��죬������̫��������ȥ���������䡣���������ˣ�æ����˵���������ұ��¡��������㣬��˵������һ�����㿴��԰���˭����������̵���Ů���ģ����������Ů�����ȷ��˷����������ӣ��������Ӵ����ã����ߣ���Щ�Ĺ������Ǵ����ã�˭�����������ְ��м�������ˣ��������ܣ���Ҫ�����Ǹ�������ѧʲô��Խ��Խû�˹�أ����ǰ��׹��������������Ҳ������ѧ�����Ƿ��ģ�������������Ǹ�������̫̫�ֲ������ģ�������û�ء����������ˣ�����ʹ��һ�أ���Ұ�����ɷһɷ���źã�����ź���Щ�������ǲ��Ҵ���˵�����㷴������ǺŹ�еġ���ͷ�ܳ��˼����ţ����Ǿ��޷�����ģ��۾���û�����ǣ����������Ǿ͸ô������ˣ�����Ҫ�������·�����������ɣ���
1597: ����޵������������ż���˵��������Щ�����Ӷ���Щ����ʯͷ���ӣ�Ҳ�Ǽ�������¡������տ��������۴죬�쳤�ؾã�����Ǻã�������������ʲô������Ǻá��������˳�ȥ����Ҫ��Щ�п����гԵģ��������������ѵ���һ�Բ������Ƿ���ֻ�������ĺ��С�ް��������̳������п㣬���ſ�ţ�һͷ�����Ƶ�ͷ�������Ժ󣬿޵�����һ�㡣����Ц�������Ѹ�ݺݺС�㣬��Ū�ɲſ���ĺ����ˣ�������ֲ�ױ���ˣ�������ô�ɵ����ġ���������������Ȿ����Ŀ���ã�����Ū�����ˡ���������ȥ������������ϴ���˷������ֽ�š�ɣ����ɵ�����һ���ױ�٣����������·�����������ˡ�
1598: ���ţ�˾�ڳ����������ʣ��������ˣ����Ͳ��ͣ���СѾͷ���ˣ�������Ϯ�ˡ�Ϯ��Ц���������ź�����һ��Ҳû�������Ӽ����ˡ�����������������ʲ���ֲ�֪��ô�ˣ��ֵ�ȥ��ʰ����˵�ţ����ù���������һ�ƣ�˵�������ԵȰ��Ӳ�Ĺ�������ˡ���СѾͷȥ�ˡ�����Ц��������������������Ҳ�ô��¡����������Ū����׹�Ӱ��գ��ͻ��ˡ���˵��֮�䣬�㽫�;ߴ���ֳɡ�һʱСѾͷ�����˺��ӽ���վס�����������½ҿ���ʱ������������С�ˡ�����Ц�������Ѿ����ˣ������������嵭�˳ԣ���ϡ���̲��ֵ���������һ��ںã�һ���ֿ��Ǻ��У�ȴ��һ�������������æ���˷��ڱ����ǰ�����������Ϻ���һ�ڣ�˵�������̣���Ϯ��Ц�������������ܼ��ղ����磬����������������һ��˵��һ��æ���������ÿڴ�����������ڲ࣬����뷼�٣�Ц��������Ҳѧ��Щ���̣���һζ������˯���ھ�����Щ��������ĭ�Ƕ������������Թ����˼��ڣ����ס�
1599: ������Ҳæ�˷����������ź����շ��ٵ�һ��ʱ��ԭ������ϵģ���ͬ������Ժȥ�ˡ��������ԭϵ�ٸ���������������������ǽ�ϴ���Բ������ڴ�Ӧ���ʴ˲�֪������ء������������Ƿ���԰����Ů�鷿����������������µ��ų�����֪��һ���֣����ֲ��������������������ʧ��֮����������ֻҪ��ת���ǡ�������ٴ�������æ�ܽ���Ц�����������ϳɣ���ϸ�����룬���Ҵ��ա���һ��˵��һ��ͽӡ�����æ���������ȥ�������������룬Ҳ�ֲ����㴵����ʲô�ն��ܵ�����������ˣ�������ȥ����һ������СѾͷ�ǣ���Ϲ���۵ģ�����֪��������Ҳ��˵��������СѾͷ�Ƕ�˵��������������������ȥ��˵�������ֲ��š�����������������������ˣ����ǵ��ĵط��������㵽��һ�룬һ�����㵽��ȥ���أ��ο����ܵ����ǵ���ȥ�ĵط������㣬��ȥ���ֶ���ġ���һ��˵��һ��������ȥ�����¼����ȿպмһ�����Ӽ�����������Ц������ɩ��Ҳû�þ�����һ�գ��ͽ�ȥ�ˡ����ߵ��������ֺ�������ֻ��������ȥ��
1600: ���ٴ��˼��ڣ�����Ц���������ˣ���ϸ���������㳢һ�ڣ��ɺ��ˣ�������ֻ�����滰��ֻ��Ц����Ϯ�˵ȡ�Ϯ�˵�������ͳ�һ�ںη���������Ц�����������ҳ�����˵�žͺ���һ�ڡ����ټ���ˣ��Լ�Ҳ�㳢��һ�ڣ�˵�������ˡ������뱦�񡣱�����˰��룬���˼�Ƭ���ֳ��˰����࣬�Ͱ��ˡ����˼��ճ�ȥ�ˡ�СѾͷ�������裬�����ѱϣ�Ϯ�˵ȳ�ȥ�Է��������ʹ����ɫ�뷼�٣����ٱ�����������ѧ����Ϸ�����²�֪����װ˵ͷ�ۣ����Է��ˡ�Ϯ�˵������Ȳ��Է�������������������������������ţ�һʱ�����ٳԡ���˵�Ŷ�ȥ�ˡ�
1601: ���ﱦ�����ֻ���ˣ�����㽫���Ŵӻ�ⷢ����μ���ź�٣�����λ��Ի��ӣ������ź�ٽ������㣬��ͷ��β��ϸϸ�ĸ�����һ�飬���������Ĺ�ϵ���ˡ��������ˣ����溬Ц����̾һ������˵����������˵����Ц�ֿ�̾�����������ˣ�æ����Ρ�����Ц��������˵��������˭�����������˵�ǅ�١�������������������꣬ҲӦ���ġ�������Ц���������������ꣿ�����Ƿ�ɵ����ͷ��˵���Լ���С����ǅ����С�����������ޣ���˵�Ǽٵģ�ÿ����Щ�����ų������������´�����֮�£��ʴ˶��˾ͷ��ˣ��䲻��Ϸ��Ѱ����ʳ�����������˾�������Ұ���ǅ��һ�������޵���ȥ������������������ÿ����ֽ������������٣����Ǽ���һ�������������Ҳ�������������ɵġ���˵���������и��������������ɥ���ޣ����бص�������Ҳ��Ҫ����Ϊ�ǡ���ֻ�ǲ������Ķ������ᣬ�������������ˡ���һζ�����Ĳ���������һ�������˴�ڣ�Ҳ���������߷������ˡ�����˵�����ַ��ִ���˵�����ǿ�Ц����������˵����ƪ���������������Ĵ��ԣ��������ǻ�ϲ�����Ǳ�̾���ֳ��������˵��������������ˣ��ֺ���������ü�����������硣������æ�������������������˵����Ҳ��һ�仰�������������׶�����������δ�ⲻ�㣬�������������������ʺ��¡�����������Ժ�ϲ�����ֽǮ����ֽǮԭ�Ǻ�����ˣ����ǿ�����ѵ���Ժ��ʱ���ڣ�ֻ��һ��¯�����������㣬һ�ĳ�򯣬�Ϳɸи��ˡ�����ԭ��֪������������ˣ���Ҫ�ֳ���������ʽ�����ġ��ⲻֻ֪�ԡ����ġ�����Ϊ������ֵ�ֻ�����֮�գ����������ޣ���������вݣ�ֻ�Խྻ�����Ϊ������������������������Ҳ����ġ����������ǰ��ϣ�ֻ��һ¯���������ڣ�ʱ�����㡣���ǽԲ�֪ԭ�ʣ�������ȴ��������������²�㹩һ�Ӳ裬����ˮ���͹�һյˮ�������ʻ��������ʹ�����������Ȳˣ�ֻҪ�ĳ���࣬���Ƿ�Ҳ������������˵ֻ�ھ��������������Ժ��������������ֽǮ�ˡ����������ˣ����Ӧ�š�һʱ�Թ����������˻أ�����̫̫��̫̫�����ˡ���Ҫ֪�˵ģ������»طֽ⡣
1602: ����ʮ�Ż�  ��Ҷ侱���ݺ����  ��������ٽ��ɷ�
1603: ��˵������˵��ĸ�Ȼ������������һ���·�������ǰ�������������ˡ���ĸ����ÿ�����࣬��Ҫ��ЩЪϢ��һ���޻���������ģ���������ȥ��
1604: �������ղ�Զ��ԧ�졢���ꡢ��䡢�������ˣ���æ�Ŵ���ĸ֮����ˡ����ơ���ϼ�ȽԴ��������֮������������Ĺ���ϱ���ǡ������һ����С����Ѿ�ߣ�ʮ��������ϱ�������˲��㡣������ʰ�Խ���е��ԧ�������˶��Բ���ȥ��ֻ�����ӡ�һ���ȼ���Ԥ������̳�֮����������ϱ���������������˳��������˼������Ƶ������´����̳°���Ⱥ�
1605: ���գ���ĸ����������һ���ԽΣ��������ں�����һ���ԽΣ��������������ڼҶ����������м����������ӡ�Ѿ�ߵ���������Щ�滻���°��ȼ������գ�Ѧ���衢���������������������ⷽ�ء�������·�ϲ��㣬һ���������ĸ�������ϼ�ĸ���������ԽΣ��Լ�Ҳ������Ҷ�Ѻ�������
1606: �ٸ��ڣ����������˶���ҹ����������Ժ�����ˣ�һӦ�����˵Ƚ�������С���š�����ʱ�������������ţ������˳��롣԰��ǰ����������Թ�����ֻ�������˴�֮��ϵ����ó���֮�ţ�����ͨѦ����Ľ��ţ�������������Ժ�����ع���������ԧ������˶�Ҳ�����Ϸ����ˣ�����Ѿ�ߡ������·�ȥ��Ъ��ÿ����֮Т֮�޽���������ʮ����������ҹ�����������������С������������ӣ��Ѱ����ʮ���׵���
1607: һ�����������δ������ѣ�����齣�΢���Ắ����������֮����Է������̦�࣬ԭ�����ʱ���˼���΢�ꡣ���ǻ������Ƶ�������һ����ϴ��������˵�������������ַ������Ѣ�����ʱ���ҪЩǾޱ���������ε�����ǰ��ʣ�Ķ����������ˡ�����˵������������࣬����Ҫ������ҪЩ������꾹û�����������ˡ�������ݺ��ȥȡЩ����ݺ��Ӧ�ˣ���ȥʱ����ٱ�˵������ͬ��ȥ��˳������ź�١���˵�ţ�һ��ͬݺ������޿��Է��
1608: �����������һ�����ߣ�һ��˵Ц������������Ҷ侣�˳�����������������Ҷ����ǳ�̣�˿������ݺ����Ц������������������ӱණ�����᣿�����Ц��������ʲô��������ݺ��������ʲô�಻�ã����ʹ�Ķ��ɡ�����ժЩ������������Ҷ�ӱ�һ�����������˸�ɫ��������ͷ�����Ǻ����ء���˵�ţ��Ҳ�ȥȡ����������������𣬲���������������������š���ȴһ���ߣ�һ�б໨������·�������һ��֦�����һ��������������ӡ�֦�����б�����Ҷ�������������ϣ�ȴҲ������Ȥ��ϲ�����Ц�������ý�㣬�����Ұգ���ݺ����������һ���������ֹ�����������ٶ��Щ���༸������档��˵�ţ�����������С�
1609: ����Ҳ����ױ���������ӣ���Ц˵����������ʻ�����˭��ģ���ݺ��Ц˵�����ұ����͹�����ġ����������Ц�������ֵ�����������ɣ��������ȴҲ���¡���һ�����ˣ�һ������Ͼ�������ݺ�����ʺ���Ѧ���裬��������Ҫ��������æ���Ͼ����һ��������ݺ����������˵�������Һ��ˣ�����Ҫ��ȥ��䡣���ȥ˵���㣬���ù����ʺ����ˣ�Ҳ�������������ң�����ͷ��ͬ�趼��������ȥ������Ҳ��������ȥ�ԣ��������Щ����
1610: ݺ����Ӧ�˳������㵽�Ͼ鷿������١�ֻ�������ź�ٶ�����˵�ø��ˣ��������ᣬ��ݺ����Ц˵��������Ҳȥ�أ�ź����ͬ����ȥ���ţ��񲻺ã����Ͼ������˵����Ҳ˵�������⻰���ǣ�������������Ҳ���ᡣ��һ��˵��һ��㽫����ĳ�����һ�������ˣ�����ź�ٵ��������ȴ������ȥ��Ҳ��һ�˲��ˡ���
1611: ź�ٽ��ˣ�Ц����ͬ�����˳�����һ��˳������������ݺ�����ֲ�Щ��������������ɽʯ�ϱ����������������������ȥ������������ֻ�˰������࣬�������ȥ��ݺ��ֻ�˴�˵���������ٲ�ȥ����Ҳ�����ˡ���ź�ٱ�˵������ͬ��ȥ�ˣ��ٿ�����������˷�ȥ�ˡ�
1612: ����ݺ�����ֻ࣬�����ŵ�СŮ������������Ц�ʣ������֯ʲô�أ�����˵�ţ��ź����Ҳ���ˡ��������ź�ٵ�����ǰ���㵽����ʲôֽ���������迴���ˣ�Ҫ���㣬û��ɣ���������������һ��Щ���ǣ�������һ��һʮ�������衣��������ͷ����������Щʲô��ޣ���񻹲��⿪����ź����Ц��������ʲô��ޣ����ǲ�֪�㣬��Թ�����ˡ�����ͷ�����꣬��Ķ������㣬ֻ�����ǵ��ײˣ���֪׬�˶��ټ�ȥ���ϼ��ӳԲ��ˣ�����ÿ��������׬��Ǯ���⡣������ʹ����һʹ������Թ��Թ�صġ���˵˵�������ģ���
1613: ����Ц�����������ҵ����裬Ҳ�����������˷�˵���ġ�Թ���ñ���˵����Ů����δ���ޣ��ǿ��޼�֮���飻���˼ޣ���֪��ô�ͱ�����Ĳ��õ�ë���������ǿ����ӣ�ȴû�й�ʱ�ɫ���ǿ������ˣ������ˣ�����ò������ӣ��������۾��ˣ�����һ���ˣ����۱�������������⻰���ǻ컰����Ҳ��Щ������˲�֪����ֻ˵��������裬��������������Խ����Խ��Ǯ�������ˡ���ʱ�Ͻ�������ڼң���Թû����ʹ��û�����棬�ҿ�������԰�ӣ����������������ɰ��ҷֵ�����Ժ������ʡ����һ���˵ķ��ò����⣬ÿ�»��������Ǯ����ʣ����Ҳ��˵��������������ö��˶��ɵ�����Ժȥ�տ����ǣ�ź�����������裬�����������裬�⼸����ʵ��ԣ�ˡ����Ų����Ҳ���������ˣ���ֻ���ᡣ��˵��Ц����Ц��������պ�ź�ٳ��ˣ���������Ϊϴͷ�ͺͷ��ٳ���������ҪϴͷҲ������ϴ�����յ���Ǯ���Ʋ�ȥ�ˣ����˶������Ƚ���ϴ��������һ�룺������Ǯ����ûǮ��Ҫϴʱ������Ϯ�ˡ����������¡���һ����ǰ������˵һ����Ҳ�����ף��αؽ�����������û��˼�������Ҳ�ϴ�����ֽ�������С��ϴ�˲Žз��٣���Ȼ�ͳ�������������Ҫ������������˵�ɲ�Ц�����ˣ��Ҽ���һ�������Ҿ͸�����Щ��ء���ֻ���ţ�ֻҪǿ��֪��������ָ�ûȤ�����ҿ�԰����˶࣬û�˷ּǵ����˭��˭���׹ʡ������˼ǵã�ֻ����һ���˳���ʲô��˼�أ��������������Ū�������һ�����ϵĶ����������ҹ�����ţ���һ������ط����ȵ�����Զ��ҵ��������ÿ��������˯���Լ������˻����㣬ÿ�ձ����������տ��������������������������ҵĲ�ʹ���������ˣ��Ϲ�ɩ�����տ��ý���������һ����Ҳ�����˶����㻹����Щ�����������������������Ǽ��̾�������ϸ���Ǳ�Թ����ݺ��������������������ʹ���ã�����ʹ�á��Դӷ��˵ػ�֮�󣬸�����ÿ�ս��з������ԵĲ����㣬���ܻ������������˭��ʲô��ÿ��˭�ͰѸ�������Ѿͷ���ģ���Ҫ��ɫ��Щ��֦ȥ�����⻹�в�ƿ�ġ�Ω������˵�ˣ���һ�Ų����ͣ���Ҫʲô�ٺ�����Ҫ����������ûҪ��һ�Ρ��ҽ����Щ������Ҳ������˼˵�ġ���
1614: һ��δ�ˣ��������Ȼ���˹�������ݺ���������æ�����������Ӽ���������������ּ�ź�ٵȶ���������ʻ������ڱ㲻���ã�����ݺ���࣬�ֲ���˵ʲô����˵����������ҽ������տ��տ������̰ס�治ȥ�ˡ��Ȼ��������������˵��ʹ���ˣ���������������������֣������������������ʹ�ң����£�����ӷ�˵�ҡ��ѵ����������˰��Ӳ��ɣ���ݺ��Ц���������裬�����С��Ļ����ⶼ����ժ�����ģ����Ҹ����࣬������������ȥ��������Ц������������������ֻ����������˼Ҿ������ˡ���
1615: �����ӱ�������֮������֮�����g��Ω��������һ�����治�ܣ������۸ζϣ��޼ƿ�ʩ����ݺ�����˵�����������ϣ������������������ϻ��˼��£��������С���ӣ���˵���㣬�㻹����ǿ����ء�����޵�����������Ҫ˺�������ء��㻹������ǿ�����Ƶġ�����ô��������ּ����޵�����ݺ������滰�����Ͼ�������ҡ�����Ϊʲô���ң�����û�պ���ϴ��ˮ����ʲô���ǣ���ݺ�������滰�������������涯������æ��ȥ��סЦ�������Ҳ����滰�������˼Ҵ��������������������ӵ���������������ǵ��£��ѵ�Ϊ��������������ҹܺ��Ӳ��ɣ���ݺ��������������������������������֣���Ц�����������˼�Ҫ�ܣ���һ�̹ܲ��ã�ƫ��˵��һ���滰���͹����ˡ��ҿ����Ϲ�ȥ����˵�ű����£��Ա������ӡ�
1616: ƫ���д������������������������㲻��Ҩˮ����������ʲô�أ��������ӱ�������������������ƣ����Ů������Ҳ�����ˣ��������������ء���������һ���߹���˵���������̣�����ô�ˣ�����Ѿͷ����û����ˣ�������Ҳû�˲��ɣ���ݺ�����������ˣ�ֻ����˵ԭ�ʡ���������������˵�����㽫ʯ�ϵĻ����������Ƶ����������ƣ���Ů����ô������ģ����������������ң�����ô˵�ˣ�������Ҳ��Ϊ����֮��δƽ���ֺ޴��಻�������ģ���������������ӣ��������С潸����������˼���̨�̣���Ҳ�����������С��ѧ����ô�͹ܲ��������ˣ��ɵ��ҹܲ��ã������Ҍ���������ģ��ѵ�Ҳ���ҹ��㲻�ɣ����������������ӵ���ȥ�ĵط��ҵ���ȥ����͸����������ź���ܳ����˺�����һ����ץ������������ֱ�͵������ϣ��ʵ����������ʲô������������Č£���ݺ��æ�����������ұ�ģ����ϱ�ָɣ��������������Ϯ�ˡ�����һ���ˣ���֪�����д�Щ��Ѿ�߶���������Щ��ͳȨ�ƣ���������һ���ˣ�������η���ã�δ�������ֺޣ�����Ǩŭ���ڣ����ֿ�����ź�٣���������梵�ԩ�ң��Ĵ��ճ�һ��Թ����
1617: �Ǵ��������������Ժȥ�ˡ������ֿ�����Ϊ�οޣ�������˵���Լ���������Ҫ�������ȵ�������������������æ����������������Ҹ�������ȥ������������ϻ�����������������ȥҪ�����������ͷ��������Ҳ��ǰ���ܡ�����ֻ�˸������������±���̦����������ݺ�������˷���Ц�ˡ�ݺ�����������������ں��У��Իط�ȥ������Ѹ��������۵�ֻ������������С���ӣ�����̤�˻�������Ҳ��Ҫ��ģ����Լ��������������ȥ�����ᡣ
1618: ȴ˵����һֱ����Ժ�У���ͷ����Ϯ��������ȥ�ʰ��������һ�ѱ�סϮ��˵����������ң������ִ����ء���Ϯ�˼��������ˣ�������������˵������������ͷ�����˸ɵĴ��׵ģ�������Ū��Ů���࣬�������治֪�������������������˼��գ���Ϯ�˲��Բ���Ǻ��Եģ���˵�����������㲻֪��������������£����������ݵģ�����ӻ���ʲô����˵�ţ����ָ��Ŵ�Ϯ������ת����������������ں��������ֽ�������˺��֣���˵��������ܣ�������������һ��ʹ��ɫ�봺�࣬������⣬��ֱ���˱���ȥ�����˶�Ц˵��������Ǵ���û�е��£�������ֳ����ˡ������������ӵ�����������ɷһɷ�������ѵ���Щ�˵����棬������һ���飬���ֲ��������ɣ���
1619: �����Ӽ���Ů�������������ȥ���ּ��������˴������˵��������£������أ���������һ�пޣ���һ��˵���ѷ���ݺ�����¶�˵����������Խ����������˵������ֻ��������Ҳ���ˣ���ô������Ҳ�������������������������Ӽ����˵�����Թ������ɩ��˵���ǹܲ������ǵ��£���������֪����ˣ�������һ���ܵ��ŵ�������һ�ܣ�ɩ�Ӿ��ķ��ڷ���Ҳ֪������ˡ������ͷ��СѾͷ�ӣ���ȥ��ƽ�������ǽ�����ƽ�������У��Ͱ��ִ��������������СѾͷ��Ӧ�˾��ߡ���ϱ������Ц˵����ɩ�ӣ���������ǽл��Ǻ��Ӱա�ƽ�������ˣ��ɾͲ����ˡ���������˵������ƾ���ĸ�ƽ������Ҳƾ����û�и����Ů������ҹ�����ġ�������Ц�������㵱���ĸ�ƽ����Ƕ����������ƽ����������أ�˵�����䣬��һ������ɩ���㡮�Բ��˶����ߡ�����
1620: ˵��֮�䣬ֻ����СѾͷ�ӻ���˵����ƽ���������£�������ʲô���Ҹ�����������˵��������������������ȥ���������ִ���ڽ����������ʮ���Ӿ����ˡ����������������˵���Բ���ó�ȥ�������������棬���Ϯ�˵�˵�����������ҽ����ˣ��������ǹѸ�������û�ˣ�����һ���޹ҵ�����ͷ���̹����ǡ�������Ҳ���ˣ��Ҽ���ҲʡЩ����������һȥ����Ҫȥ�Լ�����������������û�˹����Ϯ�˼������˵�����������ˣ���˵�������Ҫ������ֲ��ع�أ��ֲ����������Ҵ��ˣ�����Ū����������µ��������춷�ڣ�Ҳ����Ц����ʧ����ͳ���������ȵ����������أ���ȥ����������˭����ȥ�������ģ����������������˵�����������ˣ������ǷԸ��ˣ����Ժ�Ĺ����������Ĳ����кû��¡���һ������洺�������ԭ����Ϊ������ģ�����û����㣬������������Ҳ����˵˵�����������˿�����ֻ�����£��Ը����������֡�������������һһ��л������ȥ��
1621: ֻ��ƽ����������ϵ���¡�Ϯ�˵�æ˵���������ˣ��������ᡣ��ƽ��Ц�������������˴������ˡ�����ʡ�Ľ���ʡЩ��Ҳ���ˡ���ȥ�˼��գ�ֻ��������С�˶����������ˣ�һ��������һ�������Ҳ�֪����һ�����ǡ���Ϯ��Ц��������ֻ˵�������ﷴ�ˣ�ԭ�����м�������ƽ��Ц����������ʲô����������������أ��������յĹ���һ����С�����˰˾ż��ˡ��������Ǽ�С�ģ��㲻�������������д�Ŀ�����Ц֮���ء�����֪ƽ��˵�����£������»طֽ⡣
1622: ����ʮ��  �������ȥǾޱ����õ��¶��������˪
1623: ��˵Ϯ������ƽ������������æ�ҡ�ƽ��Ц���������������벻���ģ�˵��Ҳ��Ц���ȼ��ո����㣬���ûͷ���أ���Ҳ�����ж�����һ��δ�ˣ�ֻ��������Ѿ�����ˣ�˵����ƽ������������̵��㣬����ô��ȥ�ˣ���ƽ��æת�����������Ц˵�������ˣ����ˡ���Ϯ�˵�Ц�����������̲��ˣ����ֳ����������ˣ����������֡���ƽ��ȥ�ˣ����ᡣ
1624: ���ﱦ���д��ࣺ�����������ȥ���������﷿���ݺ������û�������Ҳ���ɰ׵����������������Ӧ�ˣ��������ȥ�������ָ���˵���������ɵ��ű�����˵����ϸ����ݺ���̵ܽ�����
1625: �������Ӧ�˳�����һ�����ţ�һ��˵�л����������������������������Ȱ�����˼��ٲ��ţ��ο��ֳ�ûȤ���Űա�������Ц������С���ӣ����߰գ��������������һ�£�����һ�ǡ��������֪���ˡ����ָ���֧�����ҡ�������Ц�������裬���������ؼ�������������ˣ��������ĺô������Ҹ�����仰������˵��������������ˣ����ۼ�����ͷ�ģ�һӦ������Щ�ˣ�����Ҫ��̫̫ȫ�ų�ȥ���뱾�˸�ĸ�Ա��ء���ֻ˵��һ�����ɺò��ã���������˵��ϲ��æ�ʣ����⻰���棿�����������˭�ɳ��������ʲô�����������ˣ�����𲻾���
1626: ��������޿��Է�У���ֵ���Ρ�����Ѧ����ȳԷ���ݺ����ȥ�ݲ裬����������һ����ݺ��ǰ����Ц˵������������ðײ�ˣ�����Ī��Ī�֣�����������ݺ��æЦ�������ֵ��衣���������˵���£������ǻ�����������ٸϳ��У������裬��㣬��վһվ����һ��������������һ��ֽ�������ǣ�˵��Ǿޱ�������뷼��ȥ����������Ц����������Ҳ̫С���ˣ���������û����������Ͱ͵�����Ūһ������ȥ������ٵ������������ģ����͵����ҵġ��ý�㣬ǧ�����ȥ�գ�������ֻ�ý��ˡ����������������ֵ�ֻ��������������ʺ���Ҳ�Ž�ȥ�������������˵����ֻ�ҽ�ȥ�գ����ϲ���ȥ�����������ˣ��Դ˱��������ģ����Ҿ�ǿ�ˡ�
1627: �������������֪���ظ������ȵ�ͷ������֪�⣬�㲻��˵һ���վ��һվ����ת�������ʹ��ɫ�뷼�١����ٳ��������෽���ĵ�˵�������֮�£���������������������������̸֮���Ц�ʷ��٣���������ʲô�������ٱ�æ���뱦���ƣ���˵�����ǲ���Ѣ��Ǿޱ����������Ц��������Ϊ����õ������ֻ����ˣ�������ͷ����һ�ƣ����ŵ�һ�����㣬����������ѥͲ���ͳ�һ��ֽ�����ţ�Ц˵�����ø�磬����һ�����������ֻ��Ҫ���������������������֮������������ˣ���æ��ס��Ц˵�������������������Щ������������⣬æЦ���ϣ�˵��������ȡ������
1628: ���ٽ����������ȥ�պã��������ȥѰ�Լ���ʹ�ġ����ƿ�ʱ�������ѿգ������ɻ󣺡���仹ʣ��Щ�����û�ˣ���������ʱ����˵��֪�����±�˵�����������æ�����������������������һʱ����ʹ�ˡ��㲻����Щʲô�����ǣ��������￴�ó������������ȥ�ˣ����ǺóԷ������������ˣ��㽫Щ����۰���һ���������ֻ����ˣ�ϲ�þ��������ӡ����ٱ�æ����һ�����ֻ�ֻ������ʰ�ˣ����ڻ��ڣ������Ƕ�ȥ��
